,Bus Name,Area Number,Zone Number,Volt (PU),Volt (KV),Angle (Deg),Gen MW,Gen MVAR,Load MW,Load MVAR,Shunt MW,Shunt MVAR,To Bus Name,MW,MVAR,Transformer Ratio,Transformer Angle (Deg),Percent,Rating,Load Flow Case
0,101     NUC-A       21.600,1,77,1.0200,22.0320,13.2688,750.0000,87.5561,0.0000,0.0000,0.0000,-0.0000,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
1,101     NUC-A       21.600,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,151     NUCPANT     500.00    1  1,749.9995,87.5561,1.000UN,0.0000,60,1250,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
2,102     NUC-B       21.600,1,77,1.0200,22.0320,13.2688,750.0000,87.5561,0.0000,0.0000,0.0000,-0.0000,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
3,102     NUC-B       21.600,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,151     NUCPANT     500.00    1  1,749.9995,87.5561,1.000UN,0.0000,60,1250,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
4,151     NUCPANT     500.00,1,1,1.0111,505.5259,7.6072,0.0000,0.0000,0.0000,0.0000,0.0000,613.3355,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
5,151     NUCPANT     500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,101     NUC-A       21.600    1  1,-748.3554,-13.0247,1.000LK,0.0000,60,1250,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
6,151     NUCPANT     500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,102     NUC-B       21.600    1  1,-748.3554,-13.0247,1.000LK,0.0000,60,1250,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
7,151     NUCPANT     500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,152     MID500      500.00    1  1,460.5004,-158.6465,,0.0000,40,1200,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
8,151     NUCPANT     500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,152     MID500      500.00    1  2,460.5004,-158.6465,,0.0000,40,1200,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
9,151     NUCPANT     500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,201     HYDRO       500.00    2  1,575.7060,-269.9933,,0.0000,52,1200,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
10,152     MID500      500.00,1,1,1.0118,505.9096,-4.3132,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
11,152     MID500      500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,151     NUCPANT     500.00    1  1,-455.0963,-103.7928,,0.0000,38,1200,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
12,152     MID500      500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,151     NUCPANT     500.00    1  2,-455.0963,-103.7928,,0.0000,38,1200,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
13,152     MID500      500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,153     MID230      230.00    1  1,747.0055,312.9635,1.009LK,0.0000,32,2500,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
14,152     MID500      500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,202     EAST500     500.00    2  1,70.0750,27.6475,,0.0000,6,1200,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
15,152     MID500      500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3004     WEST        500.00    5  1,93.1065,-133.0255,,0.0000,0,,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
16,153     MID230      230.00,1,1,0.9875,227.1295,-6.4755,0.0000,0.0000,208.0800,100.0000,0.0000,-0.0000,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
17,153     MID230      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,152     MID500      500.00    1  1,-747.0055,-280.3232,1.000UN,0.0000,32,2500,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
18,153     MID230      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,154     DOWNTN      230.00    1  1,268.1263,106.5849,,0.0000,97,300,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
19,153     MID230      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,154     DOWNTN      230.00    1  2,223.4386,85.5701,,0.0000,81,300,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
20,153     MID230      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3006     UPTOWN      230.00    5  1,47.3608,-11.8310,,0.0000,0,,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
21,154     DOWNTN      230.00,1,1,0.9305,214.0102,-13.6704,0.0000,0.0000,1040.4000,800.0000,0.0000,-259.7374,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
22,154     DOWNTN      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,153     MID230      230.00    1  1,-263.8033,-76.8828,,0.0000,98,300,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
23,154     DOWNTN      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,153     MID230      230.00    1  2,-219.8361,-66.9550,,0.0000,82,300,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
24,154     DOWNTN      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,203     EAST230     230.00    2  1,-125.3610,-55.7925,,0.0000,74,200,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
25,154     DOWNTN      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,205     SUB230      230.00    2  1,-327.6221,-257.1555,,0.0000,75,600,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
26,154     DOWNTN      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3008     CATDOG      230.00    5  1,-103.7608,-83.4701,,0.0000,36,400,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
27,201     HYDRO       500.00,2,2,1.0400,520.0001,2.7823,0.0000,0.0000,0.0000,0.0000,0.0000,-324.4800,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
28,201     HYDRO       500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,151     NUCPANT     500.00    1  1,-572.0378,198.7872,,0.0000,49,1200,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
29,201     HYDRO       500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,202     EAST500     500.00    2  1,553.2219,33.7060,,0.0000,44,1200,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
30,201     HYDRO       500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,205     SUB230      230.00    2  &1,616.5021,89.6698,,0.0000,50,1200,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
31,201     HYDRO       500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,211     HYDRO_G     20.000    2  1,-597.7049,2.3668,1.000LK,0.0000,75,800,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
32,202     EAST500     500.00,2,2,1.0037,501.8732,-4.6741,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
33,202     EAST500     500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,152     MID500      500.00    1  1,-69.9912,-123.0855,,0.0000,12,1200,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
34,202     EAST500     500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,201     HYDRO       500.00    2  1,-547.1906,-167.2236,,0.0000,48,1200,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
35,202     EAST500     500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,203     EAST230     230.00    2  1,617.1754,290.3090,1.000LK,0.0000,85,800,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
36,203     EAST230     230.00,2,2,0.9594,220.6584,-10.5826,0.0000,0.0000,312.1200,150.0000,0.0000,-46.0209,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
37,203     EAST230     230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,154     DOWNTN      230.00    1  1,126.2095,55.3456,,0.0000,72,200,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
38,203     EAST230     230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,202     EAST500     500.00    2  1,-615.3286,-215.2797,1.000UN,0.0000,81,800,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
39,203     EAST230     230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,205     SUB230      230.00    2  1,88.5008,27.9781,,0.0000,48,200,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
40,203     EAST230     230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,205     SUB230      230.00    2  2,88.5008,27.9781,,0.0000,48,200,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
41,205     SUB230      230.00,2,2,0.9408,216.3764,-13.0110,0.0000,0.0000,1248.4800,700.0000,0.0000,-265.5128,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3329.3, Gen-MW = 3392.7, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
